OrderID,CustomerID,OrderDate,TotalAmount,Country,InvoiceID,InvoiceDate,Status
O1063,2166,3/4/2024,97.47,Germany,8063,3/6/2024,Paid
O1064,2273,3/5/2024,255.44,USA,8064,3/5/2024,Paid
O1065,2387,3/6/2024,148.3,Germany,8065,3/7/2024,Paid
O1066,2600,3/7/2024,237.43,USA,8066,3/7/2024,Paid
O1067,2315,3/8/2024,447.48,Netherlands,8067,3/10/2024,Paid
O1068,2013,3/9/2024,195.96,UK,8068,3/9/2024,Paid
O1069,2241,3/10/2024,104.94,UK,8069,3/12/2024,Paid
O1070,2776,3/11/2024,210.33,UK,8070,3/13/2024,Partially Paid
O1071,2345,3/12/2024,458.07,Germany,8071,3/12/2024,Paid
O1072,2564,3/13/2024,172.46,Netherlands,8072,3/14/2024,Paid
O1073,2897,3/14/2024,341.46,USA,8073,3/16/2024,Paid
O1074,2339,3/15/2024,50.23,France,8074,3/15/2024,Unpaid
O1075,2091,3/16/2024,208.66,USA,8075,3/16/2024,Paid
O1076,2366,3/17/2024,187.15,France,8076,3/18/2024,Unpaid
O1077,2955,3/18/2024,124.1,USA,8077,3/20/2024,Unpaid
O1078,2454,3/19/2024,290.34,Netherlands,8078,3/21/2024,Paid
O1079,2427,3/20/2024,268.17,France,8079,3/20/2024,Paid
O1080,2508,3/21/2024,361.6,Germany,8080,3/21/2024,Paid
O1081,2775,3/22/2024,171.24,USA,8081,3/23/2024,Paid
O1082,2942,3/23/2024,159.86,USA,8082,3/24/2024,Paid
O1083,2034,3/24/2024,125.73,France,8083,3/26/2024,Paid
O1084,2205,3/25/2024,148.44,Germany,8084,3/27/2024,Paid
O1085,2080,3/26/2024,301.15,Germany,8085,3/26/2024,Paid
O1086,2931,3/27/2024,231.73,Netherlands,8086,3/29/2024,Paid
O1087,2561,3/28/2024,79.2,Germany,8087,3/29/2024,Paid
O1088,2871,3/29/2024,164.26,Germany,8088,3/30/2024,Paid
O1089,2387,3/30/2024,161.09,Germany,8089,3/30/2024,Paid
O1090,2001,3/31/2024,363.34,UK,8090,4/1/2024,Paid
O1091,2389,4/1/2024,370.52,Netherlands,8091,4/2/2024,Paid
O1092,2565,4/2/2024,116.64,USA,8092,4/3/2024,Paid
O1093,2105,4/3/2024,498.98,France,8093,4/4/2024,Unpaid
O1094,2771,4/4/2024,170.05,USA,8094,4/4/2024,Paid
O1095,2821,4/5/2024,489.48,Netherlands,8095,4/5/2024,Partially Paid
O1096,2476,4/6/2024,234.97,France,8096,4/8/2024,Paid
O1097,2702,4/7/2024,64.87,Netherlands,8097,4/8/2024,Paid
O1098,2401,4/8/2024,205.28,Germany,8098,4/10/2024,Unpaid
O1099,2729,4/9/2024,335.46,France,8099,4/9/2024,Paid
